

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 01 10:59:36 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text33,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text34,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text35,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text36,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Version 2.40
  5937     0DAB  0868               	movf	??___fltol,w
  5938     0DAC  07ED               	addwf	___fltol@exp1,f
  5939     0DAD  1D03               	btfss	3,2
  5940     0DAE  2DB0               	goto	u2001
  5941     0DAF  2DB1               	goto	u2000
  5942     0DB0                     u2001:
  5943     0DB0  2DA2               	goto	l2390
  5944     0DB1                     u2000:
  5945     0DB1  2DC7               	goto	l2400
  5946     0DB2                     l2392:
  5947     0DB2  3020               	movlw	32
  5948     0DB3  026D               	subwf	___fltol@exp1,w
  5949     0DB4  1C03               	skipc
  5950     0DB5  2DB7               	goto	u2011
  5951     0DB6  2DB8               	goto	u2010
  5952     0DB7                     u2011:
  5953     0DB7  2DC2               	goto	l891
  5954     0DB8                     u2010:
  5955     0DB8  2D71               	goto	l2370
  5956     0DB9                     l2398:
  5957     0DB9  3001               	movlw	1
  5958     0DBA                     u2025:
  5959     0DBA  35E4               	lslf	___fltol@f1,f
  5960     0DBB  0DE5               	rlf	___fltol@f1+1,f
  5961     0DBC  0DE6               	rlf	___fltol@f1+2,f
  5962     0DBD  0DE7               	rlf	___fltol@f1+3,f
  5963     0DBE  0B89               	decfsz	9,f
  5964     0DBF  2DBA               	goto	u2025
  5965     0DC0  3001               	movlw	1
  5966     0DC1  02ED               	subwf	___fltol@exp1,f
  5967     0DC2                     l891:
  5968     0DC2  086D               	movf	___fltol@exp1,w
  5969     0DC3  1D03               	btfss	3,2
  5970     0DC4  2DC6               	goto	u2031
  5971     0DC5  2DC7               	goto	u2030
  5972     0DC6                     u2031:
  5973     0DC6  2DB9               	goto	l2398
  5974     0DC7                     u2030:
  5975     0DC7                     l2400:
  5976     0DC7  086C               	movf	___fltol@sign1,w
  5977     0DC8  1903               	btfsc	3,2
  5978     0DC9  2DCB               	goto	u2041
  5979     0DCA  2DCC               	goto	u2040
  5980     0DCB                     u2041:
  5981     0DCB  2DD7               	goto	l894
  5982     0DCC                     u2040:
  5983     0DCC                     l2402:
  5984     0DCC  09E4               	comf	___fltol@f1,f
  5985     0DCD  09E5               	comf	___fltol@f1+1,f
  5986     0DCE  09E6               	comf	___fltol@f1+2,f
  5987     0DCF  09E7               	comf	___fltol@f1+3,f
  5988     0DD0  0AE4               	incf	___fltol@f1,f
  5989     0DD1  1903               	skipnz
  5990     0DD2  0AE5               	incf	___fltol@f1+1,f
  5991     0DD3  1903               	skipnz
  5992     0DD4  0AE6               	incf	___fltol@f1+2,f
  5993     0DD5  1903               	skipnz
  5994     0DD6  0AE7               	incf	___fltol@f1+3,f
  5995     0DD7                     l894:
  5996     0DD7                     l884:
  5997     0DD7  0008               	return
  5998     0DD8                     __end_of___fltol:
  5999                           
  6000                           	psect	text32
  6001     0C94                     __ptext32:	
  6002 ;; *************** function ___flsub *****************
  6003 ;; Defined at:
  6004 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\sprcadd.c"
  6005 ;; Parameters:    Size  Location     Type
  6006 ;;  a               4    8[BANK0 ] long 
  6007 ;;  b               4   12[BANK0 ] long 
  6008 ;; Auto vars:     Size  Location     Type
  6009 ;;		None
  6010 ;; Return value:  Size  Location     Type
  6011 ;;                  4    8[BANK0 ] long 
  6012 ;; Registers used:
  6013 ;;		wreg, status,2, status,0, pclath, cstack
  6014 ;; Tracked objects:
  6015 ;;		On entry : 0/0
  6016 ;;		On exit  : 0/0
  6017 ;;		Unchanged: 0/0
  6018 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  6019 ;;      Params:         0       8       0       0       0       0
  6020 ;;      Locals:         0       0       0       0       0       0
  6021 ;;      Temps:          0       0       0       0       0       0
  6022 ;;      Totals:         0       8       0       0       0       0
  6023 ;;Total ram usage:        8 bytes
  6024 ;; Hardware stack levels used: 1
  6025 ;; Hardware stack levels required when called: 1
  6026 ;; This function calls:
  6027 ;;		___fladd
  6028 ;; This function is called by:
  6029 ;;		_ADC2Display
  6030 ;; This function uses a non-reentrant model
  6031 ;;
  6032                           
  6033     0C94                     ___flsub:	
  6034                           ;psect for function ___flsub
  6035                           
  6036     0C94                     l2404:	
  6037                           ;incstack = 0
  6038                           ; Regs used in ___flsub: [wreg+status,2+status,0+pclath+cstack]
  6039                           
  6040     0C94  3080               	movlw	128
  6041     0C95  0020               	movlb	0	; select bank0
  6042     0C96  06AB               	xorwf	___flsub@a+3,f
  6043     0C97                     l2406:
  6044     0C97  082F               	movf	___flsub@b+3,w
  6045     0C98  00F3               	movwf	___fladd@b+3
  6046     0C99  082E               	movf	___flsub@b+2,w
  6047     0C9A  00F2               	movwf	___fladd@b+2
  6048     0C9B  082D               	movf	___flsub@b+1,w
  6049     0C9C  00F1               	movwf	___fladd@b+1
  6050     0C9D  082C               	movf	___flsub@b,w
  6051     0C9E  00F0               	movwf	___fladd@b
  6052     0C9F  082B               	movf	___flsub@a+3,w
  6053     0CA0  00F7               	movwf	___fladd@a+3
  6054     0CA1  082A               	movf	___flsub@a+2,w
  6055     0CA2  00F6               	movwf	___fladd@a+2
  6056     0CA3  0829               	movf	___flsub@a+1,w
  6057     0CA4  00F5               	movwf	___fladd@a+1
  6058     0CA5  0828               	movf	___flsub@a,w
  6059     0CA6  00F4               	movwf	___fladd@a
  6060     0CA7  3183  23AC  318C   	fcall	___fladd
  6061     0CAA  0873               	movf	?___fladd+3,w
  6062     0CAB  0020               	movlb	0	; select bank0
  6063     0CAC  00AB               	movwf	?___flsub+3
  6064     0CAD  0872               	movf	?___fladd+2,w
  6065     0CAE  00AA               	movwf	?___flsub+2
  6066     0CAF  0871               	movf	?___fladd+1,w
  6067     0CB0  00A9               	movwf	?___flsub+1
  6068     0CB1  0870               	movf	?___fladd,w
  6069     0CB2  00A8               	movwf	?___flsub
  6070     0CB3                     l1037:
  6071     0CB3  0008               	return
  6072     0CB4                     __end_of___flsub:
  6073                           
  6074                           	psect	text33
  6075     03AC                     __ptext33:	
  6076 ;; *************** function ___fladd *****************
  6077 ;; Defined at:
  6078 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\sprcadd.c"
  6079 ;; Parameters:    Size  Location     Type
  6080 ;;  b               4    0[COMMON] long 
  6081 ;;  a               4    4[COMMON] long 
  6082 ;; Auto vars:     Size  Location     Type
  6083 ;;  grs             1   11[COMMON] unsigned char 
  6084 ;;  bexp            1   10[COMMON] unsigned char 
  6085 ;;  aexp            1    9[COMMON] unsigned char 
  6086 ;;  signs           1    8[COMMON] unsigned char 
  6087 ;; Return value:  Size  Location     Type
  6088 ;;                  4    0[COMMON] unsigned char 
  6089 ;; Registers used:
  6090 ;;		wreg, status,2, status,0
  6091 ;; Tracked objects:
  6092 ;;		On entry : 0/0
  6093 ;;		On exit  : 0/0
  6094 ;;		Unchanged: 0/0
  6095 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  6096 ;;      Params:         8       0       0       0       0       0
  6097 ;;      Locals:         4       0       0       0       0       0
  6098 ;;      Temps:          0       8       0       0       0       0
  6099 ;;      Totals:        12       8       0       0       0       0
  6100 ;;Total ram usage:       20 bytes
  6101 ;; Hardware stack levels used: 1
  6102 ;; This function calls:
  6103 ;;		Nothing
  6104 ;; This function is called by:
  6105 ;;		___flsub
  6106 ;; This function uses a non-reentrant model
  6107 ;;
  6108                           
  6109     03AC                     ___fladd:	
  6110                           ;psect for function ___fladd
  6111                           
  6112     03AC                     l2098:	
  6113                           ;incstack = 0
  6114                           ; Regs used in ___fladd: [wreg+status,2+status,0]
  6115                           
  6116     03AC  0873               	movf	___fladd@b+3,w
  6117     03AD  3980               	andlw	128
  6118     03AE  00F8               	movwf	___fladd@signs
  6119     03AF                     l2100:
  6120     03AF  3573               	lslf	___fladd@b+3,w
  6121     03B0  00FA               	movwf	___fladd@bexp
  6122     03B1                     l2102:
  6123     03B1  1FF2               	btfss	___fladd@b+2,7
  6124     03B2  2BB4               	goto	u1481
  6125     03B3  2BB5               	goto	u1480
  6126     03B4                     u1481:
  6127     03B4  2BB6               	goto	l2106
  6128     03B5                     u1480:
  6129     03B5                     l2104:
  6130     03B5  147A               	bsf	___fladd@bexp,0
  6131     03B6                     l2106:
  6132     03B6  087A               	movf	___fladd@bexp,w
  6133     03B7  1903               	btfsc	3,2
  6134     03B8  2BBA               	goto	u1491
  6135     03B9  2BBB               	goto	u1490
  6136     03BA                     u1491:
  6137     03BA  2BCB               	goto	l2116
  6138     03BB                     u1490:
  6139     03BB                     l2108:
  6140     03BB  0A7A               	incf	___fladd@bexp,w
  6141     03BC  1D03               	btfss	3,2
  6142     03BD  2BBF               	goto	u1501
  6143     03BE  2BC0               	goto	u1500
  6144     03BF                     u1501:
  6145     03BF  2BC8               	goto	l2112
  6146     03C0                     u1500:
  6147     03C0                     l2110:
  6148     03C0  3000               	movlw	0
  6149     03C1  00F3               	movwf	___fladd@b+3
  6150     03C2  3000               	movlw	0
  6151     03C3  00F2               	movwf	___fladd@b+2
  6152     03C4  3000               	movlw	0
  6153     03C5  00F1               	movwf	___fladd@b+1
  6154     03C6  3000               	movlw	0
  6155     03C7  00F0               	movwf	___fladd@b
  6156     03C8                     l2112:
  6157     03C8  17F2               	bsf	___fladd@b+2,7
  6158     03C9                     l2114:
  6159     03C9  01F3               	clrf	___fladd@b+3
  6160     03CA  2BD3               	goto	l2118
  6161     03CB                     l2116:
  6162     03CB  3000               	movlw	0
  6163     03CC  00F3               	movwf	___fladd@b+3
  6164     03CD  3000               	movlw	0
  6165     03CE  00F2               	movwf	___fladd@b+2
  6166     03CF  3000               	movlw	0
  6167     03D0  00F1               	movwf	___fladd@b+1
  6168     03D1  3000               	movlw	0
  6169     03D2  00F0               	movwf	___fladd@b
  6170     03D3                     l2118:
  6171     03D3  0877               	movf	___fladd@a+3,w
  6172     03D4  3980               	andlw	128
  6173     03D5  00F9               	movwf	___fladd@aexp
  6174     03D6                     l2120:
  6175     03D6  0879               	movf	___fladd@aexp,w
  6176     03D7  0678               	xorwf	___fladd@signs,w
  6177     03D8  1903               	skipnz
  6178     03D9  2BDB               	goto	u1511
  6179     03DA  2BDC               	goto	u1510
  6180     03DB                     u1511:
  6181     03DB  2BDD               	goto	l2124
  6182     03DC                     u1510:
  6183     03DC                     l2122:
  6184     03DC  1778               	bsf	___fladd@signs,6
  6185     03DD                     l2124:
  6186     03DD  3577               	lslf	___fladd@a+3,w
  6187     03DE  00F9               	movwf	___fladd@aexp
  6188     03DF                     l2126:
  6189     03DF  1FF6               	btfss	___fladd@a+2,7
  6190     03E0  2BE2               	goto	u1521
  6191     03E1  2BE3               	goto	u1520
  6192     03E2                     u1521:
  6193     03E2  2BE4               	goto	l2130
  6194     03E3                     u1520:
  6195     03E3                     l2128:
  6196     03E3  1479               	bsf	___fladd@aexp,0
  6197     03E4                     l2130:
  6198     03E4  0879               	movf	___fladd@aexp,w
  6199     03E5  1903               	btfsc	3,2
  6200     03E6  2BE8               	goto	u1531
  6201     03E7  2BE9               	goto	u1530
  6202     03E8                     u1531:
  6203     03E8  2BF9               	goto	l2140
  6204     03E9                     u1530:
  6205     03E9                     l2132:
  6206     03E9  0A79               	incf	___fladd@aexp,w
  6207     03EA  1D03               	btfss	3,2
  6208     03EB  2BED               	goto	u1541
  6209     03EC  2BEE               	goto	u1540
  6210     03ED                     u1541:
  6211     03ED  2BF6               	goto	l2136
  6212     03EE                     u1540:
  6213     03EE                     l2134:
  6214     03EE  3000               	movlw	0
  6215     03EF  00F7               	movwf	___fladd@a+3
  6216     03F0  3000               	movlw	0
  6217     03F1  00F6               	movwf	___fladd@a+2
  6218     03F2  3000               	movlw	0
  6219     03F3  00F5               	movwf	___fladd@a+1
  6220     03F4  3000               	movlw	0
  6221     03F5  00F4               	movwf	___fladd@a
  6222     03F6                     l2136:
  6223     03F6  17F6               	bsf	___fladd@a+2,7
  6224     03F7                     l2138:
  6225     03F7  01F7               	clrf	___fladd@a+3
  6226     03F8  2C01               	goto	l991
  6227     03F9                     l2140:
  6228     03F9  3000               	movlw	0
  6229     03FA  00F7               	movwf	___fladd@a+3
  6230     03FB  3000               	movlw	0
  6231     03FC  00F6               	movwf	___fladd@a+2
  6232     03FD  3000               	movlw	0
  6233     03FE  00F5               	movwf	___fladd@a+1
  6234     03FF  3000               	movlw	0
  6235     0400  00F4               	movwf	___fladd@a
  6236     0401                     l991:
  6237     0401  087A               	movf	___fladd@bexp,w
  6238     0402  0279               	subwf	___fladd@aexp,w
  6239     0403  1803               	skipnc
  6240     0404  2C06               	goto	u1551
  6241     0405  2C07               	goto	u1550
  6242     0406                     u1551:
  6243     0406  2C2E               	goto	l2176
  6244     0407                     u1550:
  6245     0407                     l2142:
  6246     0407  1F78               	btfss	___fladd@signs,6
  6247     0408  2C0A               	goto	u1561
  6248     0409  2C0B               	goto	u1560
  6249     040A                     u1561:
  6250     040A  2C10               	goto	l2146
  6251     040B                     u1560:
  6252     040B                     l2144:
  6253     040B  3080               	movlw	128
  6254     040C  0020               	movlb	0	; select bank0
  6255     040D  00A0               	movwf	??___fladd
  6256     040E  0820               	movf	??___fladd,w
  6257     040F  06F8               	xorwf	___fladd@signs,f
  6258     0410                     l2146:
  6259     0410  087A               	movf	___fladd@bexp,w
  6260     0411  00FB               	movwf	___fladd@grs
  6261     0412                     l2148:
  6262     0412  0879               	movf	___fladd@aexp,w
  6263     0413  00FA               	movwf	___fladd@bexp
  6264     0414                     l2150:
  6265     0414  087B               	movf	___fladd@grs,w
  6266     0415  00F9               	movwf	___fladd@aexp
  6267     0416                     l2152:
  6268     0416  0870               	movf	___fladd@b,w
  6269     0417  00FB               	movwf	___fladd@grs
  6270     0418                     l2154:
  6271     0418  0874               	movf	___fladd@a,w
  6272     0419  00F0               	movwf	___fladd@b
  6273     041A                     l2156:
  6274     041A  087B               	movf	___fladd@grs,w
  6275     041B  00F4               	movwf	___fladd@a
  6276     041C                     l2158:
  6277     041C  0871               	movf	___fladd@b+1,w
